date,ticker,action,orig_amount,close_amount,no_shares,stop_loss,daily_gain,daily_pct,days_in_trade,invested,gain,gain_pct,daily_ret
2019-02-15,RVNC,SELL,2464.247797582629,2440.791911491417,137.97580053654139,16.074,-19.3166120751157,-0.785193494111045,4,0,-23.45588609121205,-0.95,-0.23835081336289754
2019-02-28,HMHC,SELL,2448.957941245702,2204.062147121132,278.6072743169172,7.911,-161.31361182949513,-6.8197879858657275,4,0,-244.89579412456987,-10.0,-2.5996253574703254
2019-02-28,AAOI,SELL,2436.2792106204633,2192.651289558417,149.00790279024238,14.715000000000002,-243.62792106204643,-10.000000000000004,2,0,-243.62792106204643,-10.0,-5.131670194948623
2019-03-07,QNST,SELL,2464.247797582629,2217.823017824366,170.53617976350375,13.004999999999999,-26.43310786334314,-1.1778115501519784,17,0,-246.42477975826296,-10.0,-0.6178511404421272
2019-03-25,TSLA,SELL,2436.7047722760776,2193.03429504847,41.83184158413867,52.425000000000004,-20.288443168306912,-0.9166509166509011,23,0,-243.67047722760753,-10.0,-0.45704157024444303
2019-03-27,CYBE,SELL,2313.015504396533,2081.71395395688,115.65077521982664,18.0,-10.408569769784208,-0.4975124378109362,17,0,-231.30155043965306,-10.0,-0.6178511404421272
2019-03-28,RVNC,SELL,2448.957941245702,2275.8867086488326,144.22602716405783,15.282,28.84520543281178,1.2836970474968004,24,0,-173.07123259686932,-7.07,-0.305049045430672
2019-04-04,LE,SELL,2122.056331788294,2287.6541827270908,133.5466539829008,14.301,26.70933079658016,1.1813349084465445,8,0,165.5978509387969,7.8,0.9432643652542927
2019-04-22,GSV,SELL,2150.0064791504997,1935.0058312354497,2067.3139222600958,0.936,-111.63495180204518,-5.454545454545455,19,0,-215.00064791504997,-10.0,-0.5529943556020323
2019-04-26,CTIC,SELL,2192.635662154292,2086.19703777787,2128.7724875284384,0.927,-21.28772487528431,-1.0101010101010066,8,0,-106.43862437642201,-4.85,-0.6195179279988361
2019-05-02,AMPE,SELL,2183.0949328956694,2397.123847885441,4280.57829979543,0.459,-128.41734899386256,-5.084745762711851,21,0,214.0289149897717,9.8,0.44618456224003733
2019-05-07,QNST,SELL,2156.835939290628,2155.3422855930585,149.3653697569687,12.996,5.9746147902787925,0.2779708130646303,4,0,-1.4936536975696981,-0.07,-0.01750459562668283
2019-05-07,RVNC,SELL,2256.52959679672,2030.876637117048,156.37765743567013,12.987,-97.42328058242242,-4.577516531961789,19,0,-225.652959679672,-10.0,-0.5529943556020323
2019-05-09,TSLA,SELL,2187.5762251446095,2162.1133203389645,44.671762816920754,44.073,-25.46290480564494,-1.163977945681034,2,0,-25.46290480564494,-1.16,-0.58169182690746
2019-05-09,VRTV,SELL,2285.1278730684253,2056.6150857615826,85.26596541300094,24.12,-328.2739668400536,-13.764747944225958,40,0,-228.5127873068427,-10.0,-0.2630546923292343
2019-05-10,EVOK,SELL,2177.837507718349,1960.0537569465143,2983.3390516689715,0.657,-38.78340767169675,-1.9402985074626924,10,0,-217.78375077183478,-10.0,-1.0480741793785553
2019-05-10,CVGI,SELL,2186.9714596370513,1968.2743136733463,257.29075995730017,7.65,-10.291630398292,-0.5201560468140439,4,0,-218.697145963705,-10.0,-2.5996253574703254
2019-05-24,RESN,SELL,1856.360014781092,1670.724013302983,637.9244037048426,2.619,-0.6379244037045737,-0.03816793893128163,18,0,-185.63600147810916,-10.0,-0.5836264433394134
2019-05-24,LE,SELL,2159.123171176602,1943.210854058942,133.85760515663995,14.517,-16.464485434266862,-0.840163934426237,12,0,-215.91231711766022,-10.0,-0.8741610954696721
2019-06-03,CGC,SELL,1930.7654638857937,1737.6889174972143,43.25191451357065,40.176,-3.6331608191399027,-0.20864381520119044,5,0,-193.07654638857935,-10.0,-2.08516376390232
2019-06-26,VSTO,SELL,1892.1501546080776,1991.6123654886023,236.81478781077317,7.191000000000001,42.626661805938966,2.1871202916160284,8,0,99.46221088052471,5.26,0.6428486331881533
2019-07-01,VERB,SELL,1892.1501546080776,1998.8868299962257,970.333412619527,1.755,58.22000475717164,3.0000000000000004,11,0,106.73667538814811,5.64,0.5000360413110805
2019-07-03,VBLT,SELL,1892.1501546080776,2097.133088023953,1576.7917955067314,1.08,-15.767917955067333,-0.7462686567164187,19,0,204.98293341587532,10.83,0.5426634803659125
2019-07-16,QNST,SELL,1929.7943389298816,1977.640479564507,122.68241188365427,14.157,15.94871354487509,0.8130081300813027,3,0,47.84614063462527,2.48,0.8199255142520734
2019-07-18,NBEV,SELL,1879.1423433658344,1691.228109029251,429.0279322753047,3.942,-50.62529600848575,-2.906403940886688,17,0,-187.91423433658338,-10.0,-0.6178511404421272
2019-07-26,HZN,SELL,1989.2026270511028,2792.329890913981,531.8723601740917,3.366,111.69319563655927,4.166666666666667,18,0,803.1272638628784,40.37,1.9018117484442154
2019-07-29,VBLT,SELL,1924.725241346847,1910.2536229908555,1447.161835599133,1.197,14.471618355991268,0.7633587786259509,4,0,-14.471618355991495,-0.75,-0.18802966284235945
2019-08-02,CTIC,SELL,1974.3039796676028,1840.9050621224942,2667.978350902166,0.666,-160.0787010541303,-8.000000000000016,10,0,-133.3989175451086,-6.76,-0.6974898872124657
2019-08-05,GSV,SELL,1905.1579658503404,1998.5480622155533,1867.8019273042553,0.918,56.03405781912761,2.884615384615382,30,0,93.39009636521291,4.9,0.15958496620940288
2019-08-09,RLMD,SELL,1938.4746851071043,2425.800723262522,270.7366878641207,6.444,43.31787005825936,1.81818181818182,22,0,487.32603815541756,25.14,1.0245902760358083
2019-08-09,QNST,SELL,2183.4509678720287,1965.1058710848258,134.03627795408403,14.661,-229.06799902352964,-10.439828955406233,8,0,-218.34509678720292,-10.0,-1.3083718633998487
2019-08-16,AKTS,SELL,2254.8224839107834,2490.0377789950016,405.5436122141697,5.004,170.3283171299513,7.342657342657345,5,0,235.21529508421827,10.43,2.0040497576296668
2019-08-21,HMHC,SELL,2222.577218139766,2417.8316653408297,415.4349940448161,4.8149999999999995,49.85219928537799,2.1052631578947394,4,0,195.2544472010636,8.79,2.12856840370943
2019-08-23,CVGI,SELL,2222.577218139766,2000.3194963257893,306.1401126914278,6.534,-38.57365419912003,-1.8918918918918979,6,0,-222.2577218139768,-10.0,-1.740680614731016
2019-08-30,RESN,SELL,2207.4707338945786,3281.6417606557798,985.4780062029369,2.0160000000000005,206.95038130261673,6.730769230769231,25,0,1074.1710267612011,48.66,1.598609733001033
2019-09-03,PDSB,SELL,2296.4014021531502,2210.33525079477,391.2097789017292,5.283,54.769369046242446,2.540834845735044,9,0,-86.06615135838001,-3.75,-0.42377965151608743
2019-09-13,EYES,SELL,2152.5668742607236,2383.6789231825987,335.91867575853985,5.767200000000001,153.17891614589416,6.8674698795180715,30,0,231.11204892187516,10.74,0.3406285764345318
2019-09-16,VBLT,SELL,1998.5480622155533,2186.445743278554,1708.1607369363703,1.053,0.0,0.0,30,0,187.89768106300062,9.4,0.2999178697324689
2019-09-19,VRAY,SELL,2302.7172126655028,2072.4454913989525,588.9302334182871,3.519,-35.92474423851536,-1.7039106145251324,18,0,-230.27172126655023,-10.0,-0.5836264433394134
2019-09-24,RVNC,SELL,2347.602844840991,3080.675053937565,221.47196649443313,9.54,-46.50911296383083,-1.4872521246458885,17,0,733.0722090965737,31.23,1.6115614663472222
2019-09-25,PDSB,SELL,2626.8661445117086,2364.1795300605377,488.26508262299416,4.842,-204.09480453641163,-7.946768060836505,6,0,-262.68661445117095,-10.0,-1.740680614731016
2019-09-27,VBLT,SELL,2535.798531406087,2539.8558090563365,2028.6388251248695,1.125,4.057277650249489,0.15999999999999012,2,0,4.057277650249489,0.16,0.0799680255744395
2019-10-01,VERB,SELL,2663.5011347611276,2397.151021285015,2238.2362476984267,1.071,-20.14412622928603,-0.8333333333333411,7,0,-266.3501134761127,-10.0,-1.4938794558884472
2019-10-07,QNST,SELL,2446.407007566987,2489.506459881506,205.23548721199555,10.728,0.0,0.0,3,0,43.09945231451911,1.76,0.583258151993582
2019-10-10,VBLT,SELL,2432.5813962800835,2509.806202511197,1930.620155777844,1.1340000000000001,-38.6124031155573,-1.5151515151515313,7,0,77.22480623111369,3.17,0.44682281982151295
2019-10-15,CVGI,SELL,2477.9790773259265,2529.389431627294,342.7356953424518,6.507000000000001,23.99149867397182,0.9575923392612937,3,0,51.41035430136753,2.07,0.685293007217247
2019-10-17,AMPE,SELL,2477.9790773259265,2422.9128756075725,5506.620171835392,0.405,0.0,0.0,5,0,-55.06620171835402,-2.22,-0.4479960671636696
2019-10-22,RVNC,SELL,2447.558491232181,2664.0329940230445,174.57621192811564,12.618,-71.57624689052773,-2.6164645820038404,7,0,216.47450279086343,8.84,1.217476318147881
2019-10-28,PRPL,SELL,2422.9128756075725,2180.6215880468153,309.83540608792487,7.038,-96.66864669943243,-4.244897959183668,8,0,-242.29128756075716,-10.0,-1.3083718633998487
2019-11-07,HZN,SELL,2626.8661445117086,3179.8905959878575,691.2805643451865,3.42,103.6920846517778,3.370786516853927,37,0,553.0244514761489,21.05,0.5176419098695373
2019-11-15,EVOK,SELL,2529.389431627294,3464.91702962643,3149.9245723876634,0.7227,251.99396579101358,7.843137254901977,24,0,935.5275979991361,36.99,1.3200439263921337
2019-11-19,VERB,SELL,2858.493776956996,2572.6443992612963,3073.649222534404,0.8370000000000001,-285.8493776956998,-10.000000000000005,2,0,-285.8493776956998,-10.0,-5.131670194948623
2019-11-21,EDIT,SELL,2545.2345130114313,3060.550466138376,125.38101049317395,18.27,27.583822308498384,0.9094667217858657,23,0,515.3159531269448,20.25,0.8049735993727714
2019-11-26,GSV,SELL,2432.5813962800835,2189.3232566520755,3159.196618545563,0.6930000000000001,-53.70634251527417,-2.3943661971830807,40,0,-243.25813962800794,-10.0,-0.2630546923292343
2019-12-16,AKTS,SELL,2299.4200690584285,2469.404079539898,309.06183723903604,6.696000000000001,-6.1812367447810175,-0.2496878901373403,28,0,169.98401048146934,7.39,0.254956182909849
2019-12-20,CVGI,SELL,2800.944804897259,2520.850324407533,396.73439162850696,6.354,-65.85790901033215,-2.5460122699386503,21,0,-280.0944804897258,-10.0,-0.5004602450145001
2020-01-03,EYES,SELL,2776.2859244028928,2498.6573319626036,455.42748103721993,5.486400000000001,-186.54309623284507,-6.947082767978283,13,0,-277.62859244028914,-10.0,-0.8071900880671112
2020-01-06,VBLT,SELL,2847.840289005736,3095.4785750062347,2476.382860004988,1.035,-24.763828600050147,-0.7936507936508023,32,0,247.63828600049874,8.7,0.2610326238715377
2020-01-09,QNST,SELL,2963.674714529402,2898.517309080055,197.44668317984025,13.509,-19.744668317983724,-0.67658998646819,3,0,-65.15740544934715,-2.2,-0.7387778193463923
2020-01-10,VSTO,SELL,2520.850324407533,2268.76529196678,329.09273164589206,6.894,-41.46568418738207,-1.794871794871781,13,0,-252.08503244075337,-10.0,-0.8071900880671112
2020-01-16,RVNC,SELL,2633.5314127465726,3570.9983255920783,159.70475516959206,14.841,-84.64352023988386,-2.3154215814766292,6,0,937.4669128455057,35.6,5.206671708441868
2020-01-21,VRTV,SELL,2895.4470887729194,2605.9023798956277,162.48300161464195,16.038,-1.9497960193757535,-0.07476635514018883,8,0,-289.54470887729167,-10.0,-1.3083718633998487
2020-02-11,AIRG,SELL,3100.3471685066993,2915.3002694439956,324.6436825661465,8.595,42.20367873359919,1.4689265536723215,9,0,-185.0468990627037,-5.97,-0.6816252764632269
2020-02-12,HZN,SELL,2841.697109733856,2841.697109733856,826.0747412017023,3.096,8.260747412016826,0.2915451895043662,45,0,0.0,0.0,0.0
2020-02-19,MYOV,SELL,2804.252349633714,2523.827114670343,222.38321567277669,11.349,-62.48968360405024,-2.4161650902837484,6,0,-280.42523496337117,-10.0,-1.740680614731016
2020-02-25,GSV,SELL,3069.792597749827,2762.8133379748447,4093.0567969997696,0.675,-102.32641992499384,-3.571428571428558,27,0,-306.97925977498244,-10.0,-0.38946374708989095
2020-02-27,RESN,SELL,2811.4679222091936,2530.321129988274,1553.2971945907148,1.629,-32.619241086405054,-1.2727272727272745,54,0,-281.14679222091945,-10.0,-0.1949218461755331
2020-02-28,PDSB,SELL,2796.8913080685697,2517.2021772617127,2118.857051567098,1.1880000000000002,-152.55770771283096,-5.714285714285711,12,0,-279.68913080685707,-10.0,-0.8741610954696721
2020-03-05,TCMD,SELL,2686.4417753770904,2417.797597839381,49.52879379382541,48.816,-83.40648874880208,-3.3346534653465385,8,0,-268.6441775377093,-10.0,-1.3083718633998487
2020-03-06,CGC,SELL,2575.5344431149133,2317.980998803422,138.32086160660114,16.758000000000003,-5.80947618747723,-0.24999999999999922,5,0,-257.55344431149115,-10.0,-2.08516376390232
2020-03-09,CYBE,SELL,2575.5344431149133,2317.980998803422,120.91711000539499,19.17,-74.9686082033445,-3.1328954017180237,6,0,-257.55344431149115,-10.0,-1.740680614731016
2020-03-11,SNR,SELL,2462.0136803316373,2215.8123122984734,494.3802570947062,4.482,-270.9203808878988,-10.894632206759434,3,0,-246.20136803316382,-10.0,-3.451061539437028
2020-03-12,NTRA,SELL,2268.76529196678,2041.8887627701022,67.8255692665704,30.105000000000004,-62.06039587891132,-2.9497098646034536,42,0,-226.87652919667767,-10.0,-0.25054398394670496
2020-03-12,VBLT,SELL,2462.0136803316373,2215.812312298474,1985.4949034932558,1.116,-226.34641899823055,-9.268292682926804,4,0,-246.20136803316336,-10.0,-2.5996253574703254
2020-03-12,AMPE,SELL,2462.0136803316373,2215.812312298474,4396.453000592209,0.5040000000000001,-114.3077780153967,-4.905660377358459,4,0,-246.20136803316336,-10.0,-2.5996253574703254
2020-03-12,DCPH,SELL,2326.9863134463185,2094.2876821016866,49.31100473503536,42.471,-96.10714822858426,-4.387663214768138,4,0,-232.69863134463185,-10.0,-2.5996253574703254
2020-03-16,PRPL,SELL,2215.8123122984734,1994.231081068626,267.2873718092248,7.460999999999999,-149.4136408413567,-6.970074812967583,4,0,-221.5812312298474,-10.0,-2.5996253574703254
2020-03-18,MEDP,SELL,2115.0258463511987,1903.5232617160787,27.259000468503654,69.831,-78.75125235350697,-3.9727722772277185,4,0,-211.50258463512,-10.0,-2.5996253574703254
2020-03-26,MRTX,SELL,2070.1059131804445,2276.1541911125423,28.30333488078267,65.82600000000001,-67.64497036507055,-2.886124864146841,4,0,206.0482779320978,9.95,2.399729268669293
2020-03-30,NEXA,SELL,2117.202662422067,1905.4823961798602,578.4706727929145,3.294,-26.609650948473927,-1.377245508982029,4,0,-211.7202662422069,-10.0,-2.5996253574703254
2020-03-31,ALRN,SELL,1928.815665455597,1735.9340989100374,5062.508308282407,0.34290000000000004,-142.25648346273556,-7.574123989218324,5,0,-192.8815665455595,-10.0,-2.08516376390232
2020-04-01,MBIO,SELL,2111.315568766864,1900.1840118901778,781.9687291729126,2.43,-195.49218229322832,-9.328358208955231,5,0,-211.13155687668632,-10.0,-2.08516376390232
2020-04-03,NBEV,SELL,1735.9340989100374,1562.3406890190338,1471.130592296642,1.062,-70.61426843023878,-4.324324324324323,3,0,-173.5934098910036,-10.0,-3.451061539437028
2020-04-20,VERB,SELL,1900.1840118901778,1922.932693722666,1338.157754852238,1.278,-84.30393855569082,-4.199999999999992,12,0,22.748681832488273,1.2,0.09945418011427787
2020-04-22,AKTS,SELL,2117.202662422067,3877.6775239546387,463.2828582980453,4.113,523.5096298767903,15.607734806629805,20,0,1760.4748615325716,83.15,3.0719152749682843
2020-04-27,RLMD,SELL,2117.202662422067,2501.725981600981,66.41162680119407,28.692,107.58683541793471,4.493758668515963,23,0,384.5233191789139,18.16,0.728157625757242
2020-05-18,AMPE,SELL,2581.2972914900574,2581.2972914900574,4528.591739456241,0.513,45.28591739456215,1.7857142857142752,4,0,0.0,0.0,0.0
2020-05-21,EDIT,SELL,2070.3210185255384,2993.530835675445,102.23807498891547,18.225,73.61141399201915,2.521008403361345,38,0,923.2098171499065,44.59,0.9750704102090779
2020-05-21,GSV,SELL,2586.9300197405055,2586.9300197405055,3643.563408085219,0.639,0.0,0.0,2,0,0.0,0.0,0.0
2020-06-01,CTIC,SELL,2700.9966341004238,3182.362370870796,2674.2540931687363,0.909,454.62319583868475,16.66666666666665,4,0,481.3657367703722,17.82,4.184894095198088
2020-06-10,GSV,SELL,2788.8701003307406,2867.429821466818,3927.9860568038603,0.639,117.83958170411597,4.285714285714292,7,0,78.55972113607731,2.82,0.39807164651197713
2020-06-25,CVGI,SELL,2882.538124076152,2594.284311668537,1167.0194834316405,2.2230000000000003,-101.53069505855274,-3.766233766233766,3,0,-288.253812407615,-10.0,-3.451061539437028
2020-06-30,ALLK,SELL,2750.041794752764,2475.037615277487,34.08156890262441,72.621,-5.4189694555175265,-0.21846661170652268,4,0,-275.00417947527694,-10.0,-2.5996253574703254
2020-07-02,QNST,SELL,2882.538124076152,2775.974792317329,266.40832939705655,9.738000000000001,31.968999527646247,1.1650485436893006,8,0,-106.5633317588231,-3.7,-0.4701645894282347
2020-07-06,VERB,SELL,2773.5455669725948,2908.8404726785748,2254.9150950996705,1.107,135.29490570598,4.878048780487797,3,0,135.29490570598,4.88,1.6009010604775442
2020-07-08,VERB,SELL,2912.694618490592,2934.2701341831144,2157.55156925229,1.215,21.575515692522913,0.7407407407407413,2,0,21.57551569252246,0.74,0.36931802099684496
2020-07-16,CAAP,SELL,1562.3406890190338,2141.9186865583524,839.9681123758246,1.6740000000000002,8.399681123758,0.39370078740156333,65,0,579.5779975393186,37.1,0.4866269719341787
2020-07-16,AMPE,SELL,2788.8701003307406,3681.308532436578,5577.740200661481,0.45,55.77740200661492,1.5384615384615414,32,0,892.4384321058374,32.0,0.8713737266188515
2020-07-17,CVGI,SELL,2870.162769137079,3080.816917330626,1316.5884262096693,1.9620000000000002,-289.6494537661274,-8.593750000000004,7,0,210.65414819354692,7.34,1.0170107671493733
2020-07-20,VERB,SELL,2968.4071621701546,2671.566445953139,2198.8201201260404,1.215,-98.94690540567171,-3.5714285714285676,3,0,-296.8407162170156,-10.0,-3.451061539437028
2020-07-22,RESN,SELL,2870.162769137079,2982.47348619027,1247.8968561465563,2.07,-62.39484280732722,-2.049180327868833,10,0,112.31071705319073,3.91,0.3842860313116203
2020-07-23,CVGI,SELL,2970.0100980894613,2932.5729960127037,1247.9034025585972,2.142,-37.43710207675758,-1.2605042016806611,2,0,-37.43710207675758,-1.26,-0.6319971016826686
2020-07-27,RLMD,SELL,2941.1350170715673,2951.4135717992262,73.41824805470712,36.054,87.36771518510159,3.0504998718277405,3,0,10.278554727658957,0.35,0.11653081960008027
2020-07-30,VBLT,SELL,2742.038255708334,2844.8920450285987,2188.378496175845,1.1277,43.76756992351693,1.562500000000001,24,0,102.8537893202647,3.75,0.1535092596987031
2020-08-12,AQST,SELL,2911.8807874048794,3954.482171030779,616.923895636627,4.248,-123.38477912732515,-3.0257186081694343,19,0,1042.6013836258999,35.81,1.6240287285717914
2020-08-17,DCPH,SELL,2844.403942920831,2697.7011607644563,58.21538974459335,43.974000000000004,62.29046702671485,2.3635962005743303,18,0,-146.70278215637472,-5.16,-0.29389464161555523
2020-08-19,EYES,SELL,2902.126939407933,3127.8479235841055,3224.585488231037,0.81,-193.47512929386266,-5.825242718446615,18,0,225.72098417617235,7.78,0.4171003774587678
2020-08-26,SPRO,SELL,2926.42775312851,2633.784977815659,227.73756833684905,11.565,-101.3432179098977,-3.7052456286427935,30,0,-292.642775312851,-10.0,-0.35058572695848556
2020-08-26,CWBR,SELL,3091.9060061865443,2782.71540556789,2224.3928102061473,1.251,-420.4102411289623,-13.125000000000014,6,0,-309.19060061865457,-10.0,-1.740680614731016
2020-08-27,ARVN,SELL,3092.30615242075,2783.0755371786754,111.75663723963679,24.903000000000002,-23.133623908604477,-0.8243727598566187,11,0,-309.2306152420747,-10.0,-0.9532503568715489
2020-09-02,CYBE,SELL,2918.289755565529,3051.5121133149732,90.01510658746234,29.178,93.61571085096057,3.1649421789409526,4,0,133.2223577494442,4.57,1.123426508762404
2020-09-04,MRNA,SELL,3043.8169737626185,2739.4352763863567,43.63269744499166,62.784000000000006,-89.70882594690283,-3.170882171499074,15,0,-304.38169737626185,-10.0,-0.6999423503975089
2020-09-04,MRSN,SELL,2918.289755565529,2626.4607800089766,157.6601704789589,16.659000000000002,-55.33871983811423,-2.063492063492051,6,0,-291.82897555655245,-10.0,-1.740680614731016
2020-09-08,VBLT,SELL,2852.6841436784443,2567.4157293106,2264.035034665432,1.1340000000000001,-81.50526124795488,-3.0769230769230522,26,0,-285.26841436784434,-10.0,-0.40441279256752116
2020-09-10,AMPE,SELL,2922.8354061221903,3007.555272966312,4235.993342206073,0.621,-127.07980026618225,-4.054054054054055,7,0,84.7198668441215,2.9,0.4092272982361145
2020-09-18,CGC,SELL,2894.145445301658,2894.145445301658,176.90375582528472,14.724,-7.076150233011049,-0.24390243902437853,12,0,0.0,0.0,0.0
2020-09-18,VERB,SELL,2880.1637282899005,2592.147355460911,2215.5105602230005,1.1700000000000002,-44.31021120445939,-1.6806722689075397,7,0,-288.01637282898946,-10.0,-1.4938794558884472
2020-09-23,CNST,SELL,2694.8072739870117,2425.3265465883105,123.9561763563483,19.566,-52.55741877509172,-2.1210605302651344,10,0,-269.4807273987012,-10.0,-1.0480741793785553
2020-09-23,RESN,SELL,2592.147355460911,2332.93261991482,1093.7330613759118,2.133,-226.40274370481347,-8.846153846153836,3,0,-259.2147355460911,-10.0,-3.451061539437028
