date,ticker,action,orig_amount,close_amount,no_shares,stop_loss,daily_gain,daily_pct,days_in_trade,invested,gain,gain_pct,daily_ret
2019-09-05,OESX,SELL,2873.8085460276793,2713.5164358906773,1144.9436438357288,2.259,-160.29211013700206,-5.577689243027889,2,0,-160.29211013700206,-5.58,-2.830045796038372
2019-09-05,TRUP,SELL,2931.32590105676,2964.763078635354,123.84139843923784,21.303,37.15241953177156,1.269035532994931,3,0,33.437177578593946,1.14,0.37856507640474657
2019-09-10,WLDN,SELL,2923.885687858268,3049.3956072467054,82.57231538712985,31.868999999999996,63.58068284809042,2.1294247787610767,4,0,125.50991938843754,4.29,1.0556655952515648
2019-09-10,ADVM,SELL,2885.9586327047255,3219.2743554425183,277.76310228149424,9.351,-238.87626796208497,-6.907630522088351,6,0,333.31572273779284,11.55,1.8384066462989068
2019-09-11,CRHM,SELL,3004.293929588691,2984.062994035905,1011.5467776392898,2.673,-20.230935552785922,-0.6734006734006777,2,0,-20.230935552785922,-0.67,-0.33556301267738675
2019-09-12,LIND,SELL,3007.98166075645,3029.041042278666,175.49484601846265,15.426,21.059381522215972,0.7001166861143675,2,0,21.059381522215972,0.7,0.3493896344167968
2019-09-16,AMD,SELL,3063.461412793561,3126.332848607265,101.40554163500698,27.189,14.196775828900627,0.45617464972302557,3,0,62.87143581370401,2.05,0.6787163526371653
2019-09-16,MKTX,SELL,3004.293929588691,2936.5818072583816,8.851257820955427,305.478,35.670569018449896,1.229633245865609,5,0,-67.71212233030928,-2.25,-0.45410555112668227
2019-09-23,KRMD,SELL,2767.481182961384,2928.9175853007982,768.7447730448289,3.24,-115.31171595672413,-3.787878787878781,13,0,161.43640233941414,5.83,0.43682706708125796
2019-09-26,VCEL,SELL,2984.0704714615995,2685.6634243154394,177.0961704131513,15.165000000000001,-149.64626399911322,-5.277951280449731,23,0,-298.40704714616004,-10.0,-0.45704157024444303
2019-09-27,AIRT,SELL,3049.414292505098,3085.0187176236323,209.43779481491055,13.104000000000001,-4.188755896298517,-0.13559322033899296,10,0,35.60442511853444,1.17,0.11638852122786147
2019-09-27,BLNK,SELL,3049.414292505098,2744.472863254588,1044.3199631866773,2.628,-12.531839558240335,-0.4545454545454621,10,0,-304.9414292505098,-10.0,-1.0480741793785553
2019-10-01,VERB,SELL,3060.6755904625575,2754.6080314163014,2571.9962945063508,1.071,-23.147966650557464,-0.8333333333333445,7,0,-306.06755904625606,-10.0,-1.4938794558884472
2019-10-03,ALNY,SELL,2754.6080314163014,2788.7861141714666,36.359662505495,68.18400000000001,34.17808275516518,1.240760295670534,2,0,34.17808275516518,1.24,0.6180898248421274
2019-10-03,FIVN,SELL,2744.472863254588,2750.6011986396,51.069461541767545,48.366,96.01058769852352,3.6167756829550033,4,0,6.1283353850121784,0.22,0.05495468314331564
2019-10-04,FATE,SELL,2557.643214183937,2574.6601351033246,170.1692091938747,13.527,17.016920919387758,0.6653359946773233,2,0,17.016920919387758,0.67,0.33444074693393944
2019-10-10,PVG,SELL,2946.9473897307444,3023.26766465276,246.19443523230944,10.773000000000001,22.157499170907613,0.738310090237892,10,0,76.32027492201541,2.59,0.2560299594511317
2019-10-15,VHC,SELL,2857.8058841784214,3293.100820179108,630.8622260879517,4.077,25.234489043517897,0.7722007722007669,13,0,435.29493600068645,15.23,1.0964283131646768
2019-10-21,AMD,SELL,2574.6601351033246,2842.6874914636155,88.75078025175196,26.109,94.07582706685753,3.4226670971908466,12,0,268.0273563602909,10.41,0.8286689726134
2019-10-22,CTHR,SELL,3067.841013689988,3091.6227269744063,2378.171328441851,1.161,23.7817132844184,0.7751937984496088,2,0,23.7817132844184,0.78,0.38924245156948256
2019-10-22,CBAT,SELL,2981.7440986271295,2683.569688764417,5324.543033262731,0.5040000000000001,-138.43811886483036,-4.905660377358467,14,0,-298.1744098627123,-10.0,-0.7497503559252716
2019-10-30,LIQT,SELL,3067.9472979527354,2761.152568157462,383.4934122440919,7.2,-95.87335306102295,-3.355704697986576,12,0,-306.79472979527327,-10.0,-0.8741610954696721
2019-11-04,ARAV,SELL,2683.569688764417,2783.268872247925,415.41326451461566,5.814,24.92479587087746,0.9036144578313443,9,0,99.69918348350802,3.72,0.40665543824396355
2019-11-05,SEDG,SELL,2761.152568157462,2710.69528826305,32.553083802846764,76.338,119.46981755644765,4.610552763819096,5,0,-50.457279894412295,-1.83,-0.36870891888484136
2019-11-08,FSM,SELL,2710.69528826305,2811.09141005057,912.6920162501851,2.673,-36.50768065000739,-1.2820512820512815,4,0,100.39612178752031,3.7,0.9124357771665981
2019-11-11,EDIT,SELL,3091.6227269744063,3105.329428719613,152.29668605785253,18.27,-15.22966860578481,-0.48804294777939045,15,0,13.706701745206828,0.44,0.029273272461716182
2019-11-13,RUN,SELL,2938.3697075580326,2644.5327368022295,191.6744753788671,13.797,-130.91366668376622,-4.716850828729282,53,0,-293.8369707558031,-10.0,-0.19859596250850764
2019-11-15,AIRT,SELL,2725.5730652575644,3065.117398640835,153.63996985668345,15.966,339.5443333832709,12.457722660653909,2,0,339.54433338327044,12.46,6.047159320747486
2019-11-18,LUNA,SELL,3023.26766465276,3601.245306424611,555.7477324729338,4.896000000000001,-5.557477324729007,-0.1540832049306534,28,0,577.9776417718513,19.12,0.6268177688415033
2019-11-19,VERB,SELL,3083.794172033677,2775.4147548303094,3315.907711864169,0.8370000000000001,-308.37941720336767,-10.0,2,0,-308.37941720336767,-10.0,-5.131670194948623
2019-11-21,RLH,SELL,2936.8560965242345,2936.8560965242345,879.2982324922858,3.006,0.0,0.0,2,0,0.0,0.0,0.0
2019-11-21,TRVN,SELL,3024.289100264278,2721.860190237851,4142.861781183943,0.657,-45.571479593023014,-1.6467065868263342,9,0,-302.4289100264273,-10.0,-1.1638466884251741
2019-11-25,PETS,SELL,2896.3443163319753,3000.0665289295393,131.29393999691638,19.854,103.72221259756407,3.5811423390752535,2,0,103.72221259756407,3.58,1.7742600071354087
2019-11-29,MRUS,SELL,2914.0358302874265,3223.0409720226035,195.57287451593467,13.41,154.50257086758847,5.035054174633527,4,0,309.00514173517695,10.6,2.550736029089151
2019-12-05,HOME,SELL,2783.268872247925,2504.941985023133,317.72475710592755,7.884,-211.6046882325477,-7.789473684210524,23,0,-278.32688722479224,-10.0,-0.45704157024444303
2019-12-10,ELF,SELL,2930.029206376533,2849.3862006964446,192.00715638116205,13.734,-61.44229004197223,-2.1108179419525195,3,0,-80.64300568008821,-2.75,-0.9252002222735589
2019-12-12,TCS,SELL,3064.1585092054347,3376.6505951300687,868.0335720128711,3.177,8.680335720128824,0.25773195876288996,19,0,312.492085924634,10.2,0.5125020361366417
2019-12-13,KL,SELL,3078.3583597856586,3090.812451198404,73.25936125144356,37.818000000000005,12.454091412745129,0.404569252736783,2,0,12.454091412745129,0.4,0.1998003990027808
2019-12-16,LNTH,SELL,3136.3015716496548,3188.9344706803004,154.80264420778155,18.234,52.6328990306456,1.6781836130305978,2,0,52.6328990306456,1.68,0.8365013276442346
2019-12-17,RILY,SELL,3198.069156752115,3196.8353337749727,123.38229771420195,23.328000000000003,-1.2338229771421538,-0.03858024691358444,2,0,-1.2338229771421538,-0.04,-0.020002000400098918
2019-12-20,SEDG,SELL,2894.483442607673,3572.0437392534286,37.600460413193986,69.28200000000001,45.87256170409637,1.3009170398805632,21,0,677.5602966457554,23.41,1.0066614657457285
2019-12-23,KRMD,SELL,3188.8104442304875,2934.8776064050885,488.33238043345904,5.877000000000001,-258.8161616297334,-8.103975535168201,5,0,-253.93283782539902,-7.96,-1.6452538106302983
2019-12-26,LNTH,SELL,3143.310372717101,3135.684680400951,152.51384632300346,18.549,-45.754153896901244,-1.438159156279968,3,0,-7.62569231614998,-0.24,-0.08006408547011068
2019-12-27,LIQT,SELL,3108.8416592661624,3068.7645108041684,572.5306923142105,4.887,120.23144538598444,4.07766990291263,20,0,-40.07714846199406,-1.29,-0.06489856955400608
2019-12-30,PW,SELL,3129.8293487098877,3158.2500465415324,355.2587228955604,7.929,28.420697831644702,0.908059023836545,2,0,28.420697831644702,0.91,0.4539695582011394
2019-12-30,MICT,SELL,3206.243016160727,2885.6187145446547,3403.65500654005,0.8478,-34.71728106670844,-1.188811188811186,6,0,-320.62430161607244,-10.0,-1.740680614731016
2019-12-31,KRMD,SELL,3182.4527805818484,3214.449598948101,492.25874409618694,5.8185,31.996818366252683,1.0054137664346647,2,0,31.996818366252683,1.01,0.5037312740178823
2020-01-02,CVCO,SELL,3151.062115295421,3170.738109668747,16.127864240431062,175.842,19.67599437332592,0.6244241989968276,2,0,19.67599437332592,0.62,0.3095209838029245
2020-01-02,BDL,SELL,3151.062115295421,3151.062115295421,146.28886329133803,19.386,0.0,0.0,2,0,0.0,0.0,0.0
2020-01-03,THM,SELL,3212.9654702445087,3272.464830804592,5949.936056008349,0.48600000000000004,59.49936056008346,1.8518518518518507,2,0,59.49936056008346,1.85,0.9207609959417606
2020-01-06,KRMD,SELL,3248.5885660994354,3066.1943673958253,492.95729379354106,5.931,-128.16889638632074,-4.0123456790123475,3,0,-182.39419870361007,-5.61,-1.9061013817627592
2020-01-07,PII,SELL,3066.1943673958253,3000.673235245825,32.43620403465382,85.077,-65.521132150001,-2.1368877604993215,2,0,-65.52113215000054,-2.14,-1.0757865838701752
2020-01-09,LGIH,SELL,2811.09141005057,3016.225107540747,39.987075534147515,63.269999999999996,-14.39534719229323,-0.47499670141179984,42,0,205.13369749017693,7.3,0.1678990396486446
2020-01-10,VHC,SELL,3117.6686551235725,3407.2354032774647,965.2224938463073,2.907,48.26112469231521,1.4367816091953975,11,0,289.56674815389215,9.29,0.8108580969528711
2020-01-10,EMX,SELL,3016.225107540747,3072.7793283071355,1885.1406922129668,1.4400000000000002,56.554220766388426,1.874999999999981,2,0,56.554220766388426,1.87,0.93066927351666
2020-01-13,AXGN,SELL,3182.2087866913184,2863.9879080221867,200.1389174019697,14.31,-318.2208786691317,-9.999999999999996,2,0,-318.2208786691317,-10.0,-5.131670194948623
2020-01-14,HIBB,SELL,3272.464830804592,3292.2679462708834,123.76947166431891,23.796000000000003,97.77788261481237,3.0608291359938145,8,0,19.803115466291274,0.61,0.07604728024099838
2020-01-15,CTIC,SELL,3292.2679462708834,3341.0422862156374,2438.7169972376914,1.215,48.77433994475359,1.481481481481474,2,0,48.77433994475405,1.48,0.7372820757042264
2020-01-17,SHSP,SELL,3297.8059448932822,3721.0875508470176,315.8817954878623,9.395999999999999,116.876264330509,3.2427695004382113,6,0,423.2816059537354,12.84,2.0337495005097406
2020-01-21,KGC,SELL,3475.0228252946267,3607.182530059747,777.4100280301179,4.023,132.1597047651203,3.803131991051462,2,0,132.1597047651203,3.8,1.882285015600238
2020-01-21,MKTX,SELL,3341.0422862156374,3364.6080609940195,9.134021231930772,329.202,14.797114395727931,0.441729835851014,4,0,23.565774778382092,0.71,0.1770293540721779
2020-01-28,CBAT,SELL,3592.7964208474164,3233.5167787626747,4381.459049813922,0.738,-8.762918099627768,-0.2702702702702679,6,0,-359.2796420847417,-10.0,-1.740680614731016
2020-01-30,MCRB,SELL,3265.7792536739994,3305.364456748836,989.630076870909,2.9699999999999998,39.5852030748365,1.2121212121212164,2,0,39.5852030748365,1.21,0.6031808642251724
2020-02-03,VHC,SELL,3592.7964208474164,3714.398761245329,1105.475821799205,2.9250000000000003,110.54758217992048,3.0674846625766863,10,0,121.60234039791249,3.38,0.33296644362978967
2020-02-05,LUNA,SELL,3333.7691913423682,3313.5645295766562,404.09323531422643,7.425,-4.040932353143035,-0.12180267965897572,3,0,-20.20466176571199,-0.61,-0.20374818461854627
2020-02-11,COUP,SELL,3401.563386221033,3431.367805704437,21.442028405326734,142.77599999999998,-25.944854370445682,-0.75043413545027,5,0,29.804419483404217,0.88,0.17538373104966087
2020-02-12,MYOV,SELL,3189.0363634414157,3123.2830363601497,252.89741185102426,11.349,-65.75332708126598,-2.061855670103083,2,0,-65.75332708126598,-2.06,-1.0353598500959516
2020-02-14,DFIN,SELL,3220.3102438759656,3289.2465487907416,328.2681186417906,8.829,29.54413067776113,0.9063444108761323,3,0,68.93630491477597,2.14,0.7083045350868789
2020-02-18,NGVT,SELL,3290.334801159685,3199.757062767497,49.22703173488457,60.156000000000006,-90.57773839218817,-2.752842609216055,2,0,-90.57773839218817,-2.75,-1.3845853834199007
2020-02-21,ZUMZ,SELL,3264.2069549643647,3166.452069310909,100.77823263242867,29.151,-87.67706239021254,-2.6943326107153798,4,0,-97.75488565345586,-2.99,-0.7560306023837615
2020-02-24,AIRT,SELL,3343.924752136423,3283.279265447802,168.4596852461674,17.865000000000002,-60.64548668862108,-1.8136020151133743,2,0,-60.64548668862108,-1.81,-0.9091326105175379
2020-02-25,PATK,SELL,3000.673235245825,3411.625888345972,59.905634562703625,45.081,-104.83486048473105,-2.9812606473594463,34,0,410.952653100147,13.7,0.37834101175753254
2020-02-25,AIRG,SELL,3305.364456748836,2974.828011073952,346.11146143966863,8.595,-171.32517341263565,-5.445544554455436,18,0,-330.5364456748839,-10.0,-0.5836264433394134
2020-02-26,IZEA,SELL,3226.5055850780063,3166.755481650636,11950.020685474097,0.24300000000000002,-59.750103427370505,-1.8518518518518525,2,0,-59.750103427370505,-1.85,-0.9293181612239021
2020-02-27,SMMF,SELL,3075.637234623729,2855.8537163418255,133.20213229206274,20.781,-219.78351828190307,-7.145950627977466,2,0,-219.78351828190353,-7.15,-3.641295151916868
2020-02-27,RESN,SELL,2849.3862006964446,2564.4475806268,1574.2465197217925,1.629,-33.05917691415743,-1.2727272727272647,54,0,-284.93862006964446,-10.0,-0.1949218461755331
2020-02-28,LHCG,SELL,2968.0936678029075,2772.8994453606733,22.829733618974753,117.009,-195.19422244223415,-6.576417198677026,2,0,-195.19422244223415,-6.58,-3.3459778384779204
2020-03-02,VCEL,SELL,2863.9879080221867,2717.1620918604563,176.8985736888318,14.571000000000002,-14.151885895106261,-0.5181347150258965,34,0,-146.82581616173047,-5.13,-0.15477026176548003
2020-03-02,CARS,SELL,2855.6755198385954,2570.1079678547358,314.50170923332547,8.172,-285.56755198385963,-10.000000000000004,2,0,-285.56755198385963,-10.0,-5.131670194948623
2020-03-03,LIQT,SELL,2717.1620918604563,2445.4458826744108,539.1194626707254,4.5360000000000005,-271.71620918604503,-9.99999999999998,2,0,-271.7162091860455,-10.0,-5.131670194948623
2020-03-05,FIVN,SELL,2445.4458826744108,2457.4710229252346,33.403167363398595,65.889,12.025140250823824,0.4917361016254746,2,0,12.025140250823824,0.49,0.24470060806207616
2020-03-05,EIGI,SELL,2570.1079678547358,2313.0971710692625,713.9188799596488,3.24,-228.45404158708743,-8.988764044943814,3,0,-257.0107967854733,-10.0,-3.451061539437028
2020-03-06,COUP,SELL,3349.6055044027817,3014.644953962503,20.89715830309303,144.261,-160.0513354433897,-5.041469194312802,10,0,-334.96055044027844,-10.0,-1.0480741793785553
2020-03-09,GNSS,SELL,2457.4710229252346,2338.1763130744953,795.298065671597,2.781,-15.905961313431817,-0.6756756756756704,3,0,-119.29470985073931,-4.85,-1.6435306122963067
2020-03-09,LLNW,SELL,2313.0971710692625,2091.4830708470577,461.6960421295933,4.509,-221.6141002222048,-9.580838323353294,2,0,-221.6141002222048,-9.58,-4.910568410574667
2020-03-11,LGIH,SELL,2673.458763092376,2447.4477170286946,35.480540983309574,67.815,-227.78507311284739,-8.514588859416444,9,0,-226.01104606368153,-8.45,-0.9761479411711571
2020-03-11,TCS,SELL,2738.994819851516,2465.0953378663644,1025.840756498695,2.403,-202.09062903024278,-7.576923076923071,3,0,-273.8994819851514,-10.0,-3.451061539437028
2020-03-11,SNR,SELL,2738.994819851516,2465.095337866364,549.9989598095412,4.482,-301.39942997562866,-10.894632206759445,3,0,-273.89948198515185,-10.0,-3.451061539437028
2020-03-12,DCPH,SELL,1966.3146981810241,1769.6832283629215,41.66803768131011,42.471,-81.2110054408738,-4.387663214768144,4,0,-196.6314698181027,-10.0,-2.5996253574703254
2020-03-12,TSLA,SELL,2447.4477170286946,2202.702945325825,19.29403009088447,114.16499999999999,-244.74477170286946,-10.0,2,0,-244.74477170286946,-10.0,-5.131670194948623
2020-03-16,THM,SELL,1632.7187768995982,1587.365477541276,4535.329935832217,0.324,-45.35329935832215,-2.7777777777777763,2,0,-45.35329935832215,-2.78,-1.3997971604520543
2020-03-16,TRVN,SELL,3075.637234623729,2768.0735111613562,4393.767478033898,0.63,-123.0254893849492,-4.255319148936172,14,0,-307.56372346237276,-10.0,-0.7497503559252716
2020-03-16,NSYS,SELL,2459.0764652465837,2213.168818721925,745.1746864383588,2.9699999999999998,-74.51746864383631,-3.257328990228032,3,0,-245.9076465246585,-10.0,-3.451061539437028
2020-03-17,ZYXI,SELL,1587.365477541276,1967.6541053158705,169.77170882794397,8.415,380.2886277745945,23.957219251336902,2,0,380.2886277745945,23.96,11.337325277734234
2020-03-17,MEDP,SELL,2351.70514202871,2204.0984395969554,30.309384482906427,69.831,64.55898894859047,3.01742456438588,3,0,-147.60670243175446,-6.28,-2.1387497315818904
2020-03-18,GV,SELL,2287.6812801108117,2058.9131520997307,866.5459394359135,2.3760000000000003,-228.768128011081,-9.999999999999993,2,0,-228.768128011081,-10.0,-5.131670194948623
2020-03-19,GLOB,SELL,2288.4378648950988,2059.594078405589,23.353789824421867,88.191,-102.26624564114309,-4.730474235713503,3,0,-228.84378648950997,-10.0,-3.451061539437028
2020-03-24,EMX,SELL,2288.4378648950988,2456.7053549609145,1682.6749006581608,1.2240000000000002,353.3617291382134,16.799999999999983,6,0,168.26749006581576,7.35,1.1890863902283
2020-03-24,ERII,SELL,2058.9131520997307,2056.0575166599256,285.5635439805452,6.489,142.78177199027255,7.462686567164176,4,0,-2.8556354398051553,-0.14,-0.035018390020702395
2020-03-24,MELI,SELL,2459.0764652465837,2400.2937608980596,4.898558695710326,451.8,158.468373806229,7.068720638042171,9,0,-58.78270434852402,-2.39,-0.2684195399312417
2020-03-24,VRNS,SELL,2059.594078405589,2346.071632612468,39.02963953772198,47.493,199.8317544331362,9.31078377886887,3,0,286.4775542068792,13.91,4.436894815027781
2020-03-25,CORT,SELL,2311.1625505926118,2106.9962475367274,204.1663030558844,10.188,-204.16630305588433,-8.833922261484094,2,0,-204.16630305588433,-8.83,-4.517017222962716
2020-03-26,FATE,SELL,2288.4378648950988,2402.859758139854,103.08278670698644,19.98,-9.277450803628653,-0.38461538461537936,8,0,114.42189324475521,5.0,0.6117405887125615
2020-03-27,KRMD,SELL,2311.1625505926118,2437.7103559564725,333.02054043121205,6.246,-233.11437830184786,-8.728179551122174,4,0,126.54780536386079,5.48,1.3427139027479162
2020-03-30,VHC,SELL,2121.474310297648,2326.306312671214,487.6952437465858,3.9149999999999996,58.52342924959021,2.580645161290319,4,0,204.83200237356596,9.66,2.3321409590296494
2020-04-01,EMX,SELL,2453.462673570962,2297.9615182037887,1727.7906151908185,1.278,-51.833718455724465,-2.2058823529411726,4,0,-155.5011553671734,-6.34,-1.6241408192631535
2020-04-01,EDIT,SELL,2326.306312671214,2125.2674955267885,114.8793240825291,18.225,-152.78950102976341,-6.707009581442247,3,0,-201.0388171444256,-8.64,-2.967170215526116
2020-04-01,MBIO,SELL,2387.1074405253644,2148.396696472828,884.113866861246,2.43,-221.02846671531142,-9.32835820895522,5,0,-238.71074405253648,-10.0,-2.08516376390232
2020-04-03,BLNK,SELL,2311.1625505926118,2311.1625505926118,1500.7549029822153,1.3860000000000001,-120.06039223857715,-4.938271604938269,9,0,0.0,0.0,0.0
2020-04-03,NBEV,SELL,2091.7643330949495,1882.5878997854547,1772.681638216059,1.062,-85.08871863437071,-4.324324324324318,3,0,-209.17643330949477,-10.0,-3.451061539437028
2020-04-07,ISR,SELL,2311.1625505926118,2080.0462955333505,4279.930649245577,0.48600000000000004,-59.91902908943803,-2.7999999999999976,11,0,-231.11625505926122,-10.0,-0.9532503568715489
2020-04-13,MODN,SELL,2080.0462955333505,2116.3948546514516,90.8713977952534,20.601000000000003,-15.44813762519334,-0.7246376811594325,3,0,36.34855911810109,1.75,0.5799632570407942
2020-04-15,TCCO,SELL,2116.3948546514516,2097.7482039496767,932.3325350887452,2.043,37.293301403549776,1.8099547511312202,3,0,-18.646650701774888,-0.88,-0.29419800923424777
2020-04-16,FLGT,SELL,2331.4646806356277,3609.700963448179,239.3700904143355,8.766,605.6063287482684,20.159362549800782,11,0,1278.2362828125515,54.83,4.054185916126785
2020-04-20,VERB,SELL,2148.396696472828,2174.1169386137,1512.9554200512873,1.278,-95.31619146323101,-4.199999999999996,12,0,25.72024214087196,1.2,0.09945418011427787
2020-04-23,AIRT,SELL,2794.868202247586,2603.0846478913522,215.4871397261053,11.673,-196.09329715075592,-7.005388760585069,4,0,-191.7835543562337,-6.86,-1.7609716398017783
2020-05-01,KRMD,SELL,2202.2784795613734,3329.774775613406,292.8561807927358,6.768,-207.92788836284262,-5.877483443708615,20,0,1127.4962960520324,51.2,2.0886802599664245
2020-05-06,SGRP,SELL,3048.0700676834113,3089.8244521722254,4175.438448881386,0.657,41.754384488813685,1.3698630136986243,2,0,41.75438448881414,1.37,0.6826698096549233
2020-05-07,FTEK,SELL,3083.596079853135,2957.7350153693337,6293.053224190072,0.441,-125.86106448380133,-4.081632653061221,2,0,-125.86106448380133,-4.08,-2.0612436264376477
2020-05-08,LOAN,SELL,2972.1103613157375,3592.7569367669653,874.1501062693345,3.06,620.6465754512278,20.882352941176478,2,0,620.6465754512278,20.88,9.945441015078016
2020-05-11,ACNB,SELL,3065.9094543969795,2927.192143515172,128.44195452019184,21.483,-138.7173108818074,-4.524507750314209,2,0,-138.7173108818074,-4.52,-2.286131997551133
2020-05-13,AGS,SELL,3134.792708044107,2821.3134372396967,789.6203294821428,3.5730000000000004,-5.527342306374521,-0.19553072625696633,3,0,-313.47927080441013,-10.0,-3.451061539437028
2020-05-15,CENX,SELL,2887.299314905813,2934.3018618926517,671.4649569548402,3.87,47.00254698683875,1.627906976744184,2,0,47.00254698683875,1.63,0.8117056695302605
2020-05-18,DRRX,SELL,2908.9918169737625,2957.0743263452296,1202.0627342866787,2.178,48.08250937146704,1.6528925619834673,2,0,48.08250937146704,1.65,0.8216246645529779
2020-05-20,RUN,SELL,2665.433555211033,3817.0160093076092,239.91301127012,9.999,95.96520450804837,2.578981302385568,25,0,1151.5824540965764,43.2,1.4466524545750925
2020-05-27,LNTH,SELL,3165.5171954196594,3559.917953480904,257.7782732426433,11.052,268.0894041723491,8.144087705559908,5,0,394.4007580612447,12.46,2.376343904902267
2020-06-01,CTIC,SELL,3387.7391754680843,3991.4946720861585,3354.197203433747,0.909,570.2135245837367,16.666666666666657,4,0,603.7554966180742,17.82,4.184894095198088
2020-06-02,DRRX,SELL,3602.258602793828,3587.5555064558935,1470.309633793399,2.205,-14.703096337934312,-0.40816326530613134,2,0,-14.703096337934312,-0.41,-0.20521055686324452
2020-06-03,CRHM,SELL,3644.83544571628,3587.8848918769627,1898.3517946438958,1.728,-56.95055383931731,-1.5625000000000118,2,0,-56.95055383931731,-1.56,-0.7830659615002955
2020-06-03,LUNA,SELL,2951.4879498986807,3261.119511478576,499.4057444837023,5.319,124.85143612092543,3.980891719745218,12,0,309.63156157989533,10.49,0.8347550879843402
2020-06-12,CBAT,SELL,3730.094812316561,4923.725152257861,7460.189624633122,0.45,373.00948123165654,8.19672131147542,8,0,1193.6303399413,32.0,3.531317664186129
2020-06-12,KRMD,SELL,3730.094812316561,3417.536223070882,343.4709771930535,9.774,44.651227035096326,1.323828920570246,8,0,-312.55858924567883,-8.38,-1.08804497060766
2020-06-15,SIGA,SELL,3902.0901170829275,3978.4655464208495,694.3220848902006,5.058,76.37542933792201,1.957295373665479,2,0,76.37542933792201,1.96,0.9752444909147062
2020-06-15,PAYS,SELL,3902.0901170829275,4035.3582221745573,533.0724203665201,6.588,133.26810509163033,3.4153005464480954,2,0,133.26810509162988,3.42,1.6956242913135355
2020-06-19,KRMD,SELL,3955.698785700315,3560.1289071302836,372.8274067578054,9.549,-253.8954640020661,-6.656891495601188,5,0,-395.5698785700315,-10.0,-2.08516376390232
2020-06-22,ISR,SELL,3955.698785700315,3560.128907130284,5732.896790870022,0.621,-51.59607111782998,-1.4285714285714224,6,0,-395.56987857003105,-10.0,-1.740680614731016
2020-06-23,MASI,SELL,3803.4414456254285,3789.989986991378,16.606739054383393,206.127,-13.451458634050596,-0.35366545867353744,2,0,-13.451458634050596,-0.35,-0.17515339355637094
2020-06-24,QNST,SELL,3714.916843958643,3519.214200607771,343.3379707910021,9.738000000000001,-195.7026433508713,-5.268022181146029,2,0,-195.70264335087177,-5.27,-2.670662182464223
2020-06-25,ELF,SELL,3714.0754102662722,3967.93811780314,213.33000633350213,15.669,253.86270753686767,6.835152211372778,2,0,253.86270753686767,6.84,3.363436475380399
2020-06-29,HASI,SELL,3714.916843958643,3665.58018809846,133.3423131356297,25.074,129.3420437415607,3.6576168929110078,5,0,-49.33665586018287,-1.33,-0.26742651886637603
2020-06-30,ALLK,SELL,3638.057706175109,3274.2519355575982,45.08684726948952,72.621,-7.168808715849082,-0.21846661170652035,4,0,-363.8057706175109,-10.0,-2.5996253574703254
2020-07-06,VERB,SELL,3545.478517615856,3718.4286892068735,2882.5028598502895,1.107,172.95017159101735,4.878048780487805,3,0,172.95017159101735,4.88,1.6009010604775442
2020-07-07,VST,SELL,3791.3338993579746,3731.4707325260065,199.5438894398934,17.1,-59.8631668319681,-1.5789473684210549,2,0,-59.8631668319681,-1.58,-0.7931453981127379
2020-07-08,VERB,SELL,3836.0943387118045,3864.509852331892,2841.551362008744,1.215,28.415513620087495,0.7407407407407421,2,0,28.415513620087495,0.74,0.36931802099684496
2020-07-09,PFGC,SELL,3750.5502481785393,3621.61612963917,143.2601317104102,23.562,-128.93411853936914,-3.4377387318563777,2,0,-128.93411853936914,-3.44,-1.7350520276940284
2020-07-16,RESN,SELL,3754.1719649283514,3754.1719649283514,1632.2486804036312,2.07,-65.28994721614526,-1.70940170940171,6,0,0.0,0.0,0.0
2020-07-16,VCEL,SELL,3482.3233980089194,4219.363822218772,256.80851017764894,12.204,-48.79361693375358,-1.1432009626955542,13,0,737.0404242098525,21.17,1.488073434483228
2020-07-17,BIOC,SELL,3820.3308353804487,3764.96372182421,553.6711355623838,6.210000000000001,-55.367113556238564,-1.4492753623188452,2,0,-55.367113556238564,-1.45,-0.7276473533542105
2020-07-20,VERB,SELL,3820.3308353804487,3438.2977518424036,2829.8746928744063,1.215,-127.3443611793482,-3.571428571428569,3,0,-382.03308353804505,-10.0,-3.451061539437028
2020-07-22,CAAP,SELL,2097.7482039496767,3056.396576722378,1127.8216150267078,1.6740000000000002,191.72967455454,6.69291338582676,69,0,958.6483727727014,45.7,0.5469680133677324
2020-07-23,DMRC,SELL,3795.932540394623,3803.8297648198545,263.2408141743844,12.978,7.897224425231343,0.20804438280165935,2,0,7.897224425231343,0.21,0.1049449328053953
2020-08-10,CBAT,SELL,3754.2270019331168,3754.2270019331168,4365.38023480595,0.774,0.0,0.0,15,0,0.0,0.0,0.0
2020-08-12,AQST,SELL,3822.9720934671154,5191.790491339875,809.9517147176092,4.248,-161.99034294352168,-3.0257186081694374,19,0,1368.8183978727598,35.81,1.6240287285717914
2020-08-13,THM,SELL,4145.187389690832,4031.6206118910827,2839.1694449937204,1.314,-113.56677779974916,-2.7397260273972686,2,0,-113.56677779974916,-2.74,-1.379515312486923
2020-08-17,ARVN,SELL,4198.247340302447,4145.14338045041,151.7255995772478,24.903000000000002,95.58712773366642,2.360434619707763,3,0,-53.103959852036496,-1.26,-0.42177645269109165
2020-08-20,SND,SELL,2905.304495935608,5716.636878795131,3915.504711503515,0.6678000000000001,-117.46514134510562,-2.013422818791949,84,0,2811.3323828595235,96.77,0.8090473229435569
